2026-04-19 00:11:34 [main] INFO  com.mnco.MncoApplication - Starting MncoApplication using Java 23.0.2 with PID 12772 (C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend\target\classes started by ELANIBRI in C:\Users\ELANIBRI\Documents\LabOrchestrator\LabOrchestrator\mnco-backend)
2026-04-19 00:11:34 [main] DEBUG com.mnco.MncoApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-19 00:11:34 [main] INFO  com.mnco.MncoApplication - The following 1 profile is active: "MncoApplication"
2026-04-19 00:11:38 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-19 00:11:38 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 536 ms. Found 6 JPA repository interfaces.
2026-04-19 00:11:47 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-19 00:11:47 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-19 00:11:47 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-19 00:11:47 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-19 00:11:47 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 12745 ms
2026-04-19 00:11:49 [main] INFO  c.mnco.security.service.JwtService - JWT service initialized with expiration=86400000ms
2026-04-19 00:11:49 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Starting...
2026-04-19 00:11:50 [main] INFO  com.zaxxer.hikari.pool.HikariPool - MncoHikariPool - Added connection org.postgresql.jdbc.PgConnection@4e1a3d5a
2026-04-19 00:11:50 [main] INFO  com.zaxxer.hikari.HikariDataSource - MncoHikariPool - Start completed.
2026-04-19 00:11:50 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/mnco_db (PostgreSQL 15.17)
2026-04-19 00:11:50 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.144s)
2026-04-19 00:11:51 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 3
2026-04-19 00:11:51 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-04-19 00:11:51 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-19 00:11:52 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-04-19 00:11:52 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-04-19 00:11:53 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-19 00:11:53 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-19 00:12:00 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-19 00:12:01 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-19 00:12:02 [main] DEBUG c.m.s.filter.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-04-19 00:12:02 [main] DEBUG c.mnco.config.RequestLoggingFilter - Filter 'requestLoggingFilter' configured for use
2026-04-19 00:12:02 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-19 00:12:09 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-19 00:12:11 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-04-19 00:12:13 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-04-19 00:12:13 [main] INFO  com.mnco.MncoApplication - Started MncoApplication in 40.912 seconds (process running for 42.539)
2026-04-19 00:12:15 [scheduling-1] DEBUG c.mnco.config.LabIdleStopScheduler - Idle lab check: no labs exceeded 120min idle threshold
2026-04-19 00:17:08 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-19 00:17:08 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-19 00:17:08 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 20 ms
2026-04-19 00:18:43 [http-nio-8080-exec-7] ERROR c.m.e.handler.GlobalExceptionHandler - Unhandled exception at /api/v1/auth/register: Content-Type 'text/plain;charset=UTF-8' is not supported
org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'text/plain;charset=UTF-8' is not supported
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.readWithMessageConverters(AbstractMessageConverterMethodArgumentResolver.java:213)
2026-04-19 00:25:43 [http-nio-8080-exec-1] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-18T23:25:43.045484800Z","level":"WARN","traceId":"9b0099d36f9a4fb4","httpMethod":"POST","requestUri":"/api/v1/labs","userId":"testuser123","httpStatus":502,"durationMs":10555,"errorMessage":"HTTP 502"}
2026-04-19 00:25:43 [task-1] INFO  org.hibernate.orm.jdbc.batch - HHH100503: On release of batch it still contained JDBC statements
2026-04-19 00:25:43 [task-1] ERROR org.hibernate.orm.jdbc.batch - HHH100501: Exception executing batch [java.sql.BatchUpdateException: Batch entry 0 insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (('3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0'::uuid),('testuser123'),('2026-04-18 23:25:43.170041+00'),('EVENG_ERROR'),('LAB_CREATED'),(NULL),('4b15c63d-56e1-4add-8b71-90dae3cec893'::uuid),('Basic Router-Switch Lab'),('FAILURE'),(NULL),('188730fe-52c1-4e65-ac9a-060d78817037'::uuid)) was aborted: ERROR: null value in column "action" of relation "audit_logs" violates not-null constraint
  Detail: Failing row contains (188730fe-52c1-4e65-ac9a-060d78817037, 3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0, null, null, null, null, null, 2026-04-19 00:25:43.170041+01, LAB_CREATED, testuser123, 4b15c63d-56e1-4add-8b71-90dae3cec893, Basic Router-Switch Lab, FAILURE, EVENG_ERROR, null).  Call getNextException to see other errors in the batch.], SQL: insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?)
2026-04-19 00:25:43 [task-1] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23502
2026-04-19 00:25:43 [task-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Batch entry 0 insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (('3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0'::uuid),('testuser123'),('2026-04-18 23:25:43.170041+00'),('EVENG_ERROR'),('LAB_CREATED'),(NULL),('4b15c63d-56e1-4add-8b71-90dae3cec893'::uuid),('Basic Router-Switch Lab'),('FAILURE'),(NULL),('188730fe-52c1-4e65-ac9a-060d78817037'::uuid)) was aborted: ERROR: null value in column "action" of relation "audit_logs" violates not-null constraint
  Detail: Failing row contains (188730fe-52c1-4e65-ac9a-060d78817037, 3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0, null, null, null, null, null, 2026-04-19 00:25:43.170041+01, LAB_CREATED, testuser123, 4b15c63d-56e1-4add-8b71-90dae3cec893, Basic Router-Switch Lab, FAILURE, EVENG_ERROR, null).  Call getNextException to see other errors in the batch.
2026-04-19 00:25:43 [task-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "action" of relation "audit_logs" violates not-null constraint
  Detail: Failing row contains (188730fe-52c1-4e65-ac9a-060d78817037, 3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0, null, null, null, null, null, 2026-04-19 00:25:43.170041+01, LAB_CREATED, testuser123, 4b15c63d-56e1-4add-8b71-90dae3cec893, Basic Router-Switch Lab, FAILURE, EVENG_ERROR, null).
2026-04-19 00:25:43 [task-1] WARN  c.m.a.usecases.AuditLogService - Audit log persistence failed [LAB_CREATED]: could not execute batch [Batch entry 0 insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (('3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0'::uuid),('testuser123'),('2026-04-18 23:25:43.170041+00'),('EVENG_ERROR'),('LAB_CREATED'),(NULL),('4b15c63d-56e1-4add-8b71-90dae3cec893'::uuid),('Basic Router-Switch Lab'),('FAILURE'),(NULL),('188730fe-52c1-4e65-ac9a-060d78817037'::uuid)) was aborted: ERROR: null value in column "action" of relation "audit_logs" violates not-null constraint
  Detail: Failing row contains (188730fe-52c1-4e65-ac9a-060d78817037, 3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0, null, null, null, null, null, 2026-04-19 00:25:43.170041+01, LAB_CREATED, testuser123, 4b15c63d-56e1-4add-8b71-90dae3cec893, Basic Router-Switch Lab, FAILURE, EVENG_ERROR, null).  Call getNextException to see other errors in the batch.] [insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?)]; constraint [action" of relation "audit_logs]
2026-04-19 00:25:43 [task-1] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: AuditLogService.logLabEventFailure(..) completed in 611ms
2026-04-19 00:27:15 [scheduling-1] DEBUG c.mnco.config.LabIdleStopScheduler - Idle lab check: no labs exceeded 120min idle threshold
2026-04-19 00:31:38 [http-nio-8080-exec-3] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'testuser123' for request: /api/v1/labs
2026-04-19 00:31:38 [http-nio-8080-exec-3] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.getLabsByOwner(..)
2026-04-19 00:31:38 [http-nio-8080-exec-3] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.getLabsByOwner(..) completed in 79ms
2026-04-19 00:31:38 [http-nio-8080-exec-3] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-18T23:31:38.550734200Z","level":"INFO","traceId":"23cb1bfdd3094bc0","httpMethod":"GET","requestUri":"/api/v1/labs","userId":"testuser123","httpStatus":200,"durationMs":393}
2026-04-19 00:31:42 [http-nio-8080-exec-5] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'testuser123' for request: /api/v1/labs
2026-04-19 00:31:42 [http-nio-8080-exec-5] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.getLabsByOwner(..)
2026-04-19 00:31:42 [http-nio-8080-exec-5] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.getLabsByOwner(..) completed in 175ms
2026-04-19 00:31:42 [http-nio-8080-exec-5] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-18T23:31:42.690724600Z","level":"INFO","traceId":"cda9ecc8340c4520","httpMethod":"GET","requestUri":"/api/v1/labs","userId":"testuser123","httpStatus":200,"durationMs":379}
2026-04-19 00:31:53 [http-nio-8080-exec-6] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'testuser123' for request: /api/v1/labs
2026-04-19 00:31:53 [http-nio-8080-exec-6] INFO  c.m.p.controller.LabController - POST /api/v1/labs — user=3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0
2026-04-19 00:31:53 [http-nio-8080-exec-6] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.createLab(..)
2026-04-19 00:31:53 [http-nio-8080-exec-6] INFO  c.m.application.usecases.LabService - Creating lab 'Basic Router-Switch Lab' for owner=3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0
2026-04-19 00:31:53 [http-nio-8080-exec-6] INFO  c.m.i.e.eveng.EveNgRestService - Creating EVE-NG topology for lab 'Basic Router-Switch Lab'
2026-04-19 00:31:54 [http-nio-8080-exec-6] INFO  c.m.i.e.eveng.EveNgRestService - EVE-NG topology created: '/basic-router-switch-lab-39c997d5-7ea6-4da6-90a6-d87a9fb445b5.unl'
2026-04-19 00:31:54 [http-nio-8080-exec-6] INFO  c.m.application.usecases.LabService - Lab created: id=39c997d5-7ea6-4da6-90a6-d87a9fb445b5
2026-04-19 00:31:54 [http-nio-8080-exec-6] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.createLab(..) completed in 899ms
2026-04-19 00:31:54 [task-2] DEBUG com.mnco.config.LoggingAspect - → USE CASE: AuditLogService.logLabEvent(..)
2026-04-19 00:31:54 [task-2] INFO  org.hibernate.orm.jdbc.batch - HHH100503: On release of batch it still contained JDBC statements
2026-04-19 00:31:54 [task-2] ERROR org.hibernate.orm.jdbc.batch - HHH100501: Exception executing batch [java.sql.BatchUpdateException: Batch entry 0 insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (('3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0'::uuid),('testuser123'),('2026-04-18 23:31:54.80274+00'),(NULL),('LAB_CREATED'),(NULL),('39c997d5-7ea6-4da6-90a6-d87a9fb445b5'::uuid),('Basic Router-Switch Lab'),('SUCCESS'),(NULL),('8a334d4a-050c-42ad-8ff5-35563ea5a414'::uuid)) was aborted: ERROR: null value in column "action" of relation "audit_logs" violates not-null constraint
  Detail: Failing row contains (8a334d4a-050c-42ad-8ff5-35563ea5a414, 3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0, null, null, null, null, null, 2026-04-19 00:31:54.80274+01, LAB_CREATED, testuser123, 39c997d5-7ea6-4da6-90a6-d87a9fb445b5, Basic Router-Switch Lab, SUCCESS, null, null).  Call getNextException to see other errors in the batch.], SQL: insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?)
2026-04-19 00:31:54 [task-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23502
2026-04-19 00:31:54 [task-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Batch entry 0 insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (('3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0'::uuid),('testuser123'),('2026-04-18 23:31:54.80274+00'),(NULL),('LAB_CREATED'),(NULL),('39c997d5-7ea6-4da6-90a6-d87a9fb445b5'::uuid),('Basic Router-Switch Lab'),('SUCCESS'),(NULL),('8a334d4a-050c-42ad-8ff5-35563ea5a414'::uuid)) was aborted: ERROR: null value in column "action" of relation "audit_logs" violates not-null constraint
  Detail: Failing row contains (8a334d4a-050c-42ad-8ff5-35563ea5a414, 3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0, null, null, null, null, null, 2026-04-19 00:31:54.80274+01, LAB_CREATED, testuser123, 39c997d5-7ea6-4da6-90a6-d87a9fb445b5, Basic Router-Switch Lab, SUCCESS, null, null).  Call getNextException to see other errors in the batch.
2026-04-19 00:31:54 [task-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "action" of relation "audit_logs" violates not-null constraint
  Detail: Failing row contains (8a334d4a-050c-42ad-8ff5-35563ea5a414, 3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0, null, null, null, null, null, 2026-04-19 00:31:54.80274+01, LAB_CREATED, testuser123, 39c997d5-7ea6-4da6-90a6-d87a9fb445b5, Basic Router-Switch Lab, SUCCESS, null, null).
2026-04-19 00:31:54 [task-2] WARN  c.m.a.usecases.AuditLogService - Audit log persistence failed [LAB_CREATED]: could not execute batch [Batch entry 0 insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (('3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0'::uuid),('testuser123'),('2026-04-18 23:31:54.80274+00'),(NULL),('LAB_CREATED'),(NULL),('39c997d5-7ea6-4da6-90a6-d87a9fb445b5'::uuid),('Basic Router-Switch Lab'),('SUCCESS'),(NULL),('8a334d4a-050c-42ad-8ff5-35563ea5a414'::uuid)) was aborted: ERROR: null value in column "action" of relation "audit_logs" violates not-null constraint
  Detail: Failing row contains (8a334d4a-050c-42ad-8ff5-35563ea5a414, 3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0, null, null, null, null, null, 2026-04-19 00:31:54.80274+01, LAB_CREATED, testuser123, 39c997d5-7ea6-4da6-90a6-d87a9fb445b5, Basic Router-Switch Lab, SUCCESS, null, null).  Call getNextException to see other errors in the batch.] [insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?)]; constraint [action" of relation "audit_logs]
2026-04-19 00:31:54 [task-2] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: AuditLogService.logLabEvent(..) completed in 153ms
2026-04-19 00:31:55 [http-nio-8080-exec-6] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-18T23:31:55.208618900Z","level":"INFO","traceId":"7cfb7dba28374960","httpMethod":"POST","requestUri":"/api/v1/labs","userId":"testuser123","httpStatus":201,"durationMs":1413}
2026-04-19 00:32:56 [http-nio-8080-exec-9] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'testuser123' for request: /api/v1/labs
2026-04-19 00:32:56 [http-nio-8080-exec-9] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.getLabsByOwner(..)
2026-04-19 00:32:56 [http-nio-8080-exec-9] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.getLabsByOwner(..) completed in 131ms
2026-04-19 00:32:57 [http-nio-8080-exec-9] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-18T23:32:57.050237600Z","level":"INFO","traceId":"18a22bae4f6a4707","httpMethod":"GET","requestUri":"/api/v1/labs","userId":"testuser123","httpStatus":200,"durationMs":467}
2026-04-19 00:33:41 [http-nio-8080-exec-10] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'testuser123' for request: /api/v1/labs/39c997d5-7ea6-4da6-90a6-d87a9fb445b5
2026-04-19 00:33:41 [http-nio-8080-exec-10] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.getLabById(..)
2026-04-19 00:33:41 [http-nio-8080-exec-10] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.getLabById(..) completed in 85ms
2026-04-19 00:33:41 [http-nio-8080-exec-10] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-18T23:33:41.351543100Z","level":"INFO","traceId":"96130e10298640e2","httpMethod":"GET","requestUri":"/api/v1/labs/39c997d5-7ea6-4da6-90a6-d87a9fb445b5","userId":"testuser123","httpStatus":200,"durationMs":283}
2026-04-19 00:39:43 [http-nio-8080-exec-4] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'testuser123' for request: /api/v1/templates
2026-04-19 00:39:43 [http-nio-8080-exec-4] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabTemplateService.getPublicTemplates()
2026-04-19 00:39:43 [http-nio-8080-exec-4] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabTemplateService.getPublicTemplates() completed in 9ms
2026-04-19 00:39:43 [http-nio-8080-exec-4] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-18T23:39:43.440464Z","level":"INFO","traceId":"0b2ecd7d712346e9","httpMethod":"GET","requestUri":"/api/v1/templates","userId":"testuser123","httpStatus":200,"durationMs":35}
2026-04-19 00:42:09 [http-nio-8080-exec-6] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'testuser123' for request: /api/v1/labs/39c997d5-7ea6-4da6-90a6-d87a9fb445b5
2026-04-19 00:42:09 [http-nio-8080-exec-6] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.getLabById(..)
2026-04-19 00:42:09 [http-nio-8080-exec-6] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: LabService.getLabById(..) completed in 59ms
2026-04-19 00:42:09 [http-nio-8080-exec-6] INFO  c.mnco.config.RequestLoggingFilter - {"timestamp":"2026-04-18T23:42:09.693421600Z","level":"INFO","traceId":"9399ca041aa44b96","httpMethod":"GET","requestUri":"/api/v1/labs/39c997d5-7ea6-4da6-90a6-d87a9fb445b5","userId":"testuser123","httpStatus":200,"durationMs":240}
2026-04-19 00:42:15 [scheduling-1] DEBUG c.mnco.config.LabIdleStopScheduler - Idle lab check: no labs exceeded 120min idle threshold
2026-04-19 00:43:05 [http-nio-8080-exec-7] DEBUG c.m.s.filter.JwtAuthenticationFilter - Authenticated user 'testuser123' for request: /api/v1/labs/39c997d5-7ea6-4da6-90a6-d87a9fb445b5/start
2026-04-19 00:43:05 [http-nio-8080-exec-7] INFO  c.m.p.controller.LabController - POST /api/v1/labs/39c997d5-7ea6-4da6-90a6-d87a9fb445b5/start — user=3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0
2026-04-19 00:43:05 [http-nio-8080-exec-7] DEBUG com.mnco.config.LoggingAspect - → USE CASE: LabService.startLab(..)
2026-04-19 00:43:05 [http-nio-8080-exec-7] INFO  c.m.i.e.eveng.EveNgRestService - Starting all nodes in EVE-NG lab '/basic-router-switch-lab-39c997d5-7ea6-4da6-90a6-d87a9fb445b5.unl'
2026-04-19 00:43:05 [http-nio-8080-exec-7] WARN  com.mnco.config.LoggingAspect - ✗ USE CASE: LabService.startLab(..) failed after 172ms — EveNgIntegrationException: Failed to start lab: Start lab failed: HTTP 404 NOT_FOUND
2026-04-19 00:43:05 [task-3] DEBUG com.mnco.config.LoggingAspect - → USE CASE: AuditLogService.logLabEventFailure(..)
2026-04-19 00:43:05 [task-3] INFO  org.hibernate.orm.jdbc.batch - HHH100503: On release of batch it still contained JDBC statements
2026-04-19 00:43:05 [task-3] ERROR org.hibernate.orm.jdbc.batch - HHH100501: Exception executing batch [java.sql.BatchUpdateException: Batch entry 0 insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (('3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0'::uuid),('testuser123'),('2026-04-18 23:43:05.936318+00'),('EVENG_ERROR'),('LAB_STARTED'),(NULL),('39c997d5-7ea6-4da6-90a6-d87a9fb445b5'::uuid),('Basic Router-Switch Lab'),('FAILURE'),(NULL),('d9522772-4de1-45bf-ae9a-cffde141382a'::uuid)) was aborted: ERROR: null value in column "action" of relation "audit_logs" violates not-null constraint
  Detail: Failing row contains (d9522772-4de1-45bf-ae9a-cffde141382a, 3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0, null, null, null, null, null, 2026-04-19 00:43:05.936318+01, LAB_STARTED, testuser123, 39c997d5-7ea6-4da6-90a6-d87a9fb445b5, Basic Router-Switch Lab, FAILURE, EVENG_ERROR, null).  Call getNextException to see other errors in the batch.], SQL: insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?)
2026-04-19 00:43:05 [task-3] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23502
2026-04-19 00:43:05 [task-3] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Batch entry 0 insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (('3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0'::uuid),('testuser123'),('2026-04-18 23:43:05.936318+00'),('EVENG_ERROR'),('LAB_STARTED'),(NULL),('39c997d5-7ea6-4da6-90a6-d87a9fb445b5'::uuid),('Basic Router-Switch Lab'),('FAILURE'),(NULL),('d9522772-4de1-45bf-ae9a-cffde141382a'::uuid)) was aborted: ERROR: null value in column "action" of relation "audit_logs" violates not-null constraint
  Detail: Failing row contains (d9522772-4de1-45bf-ae9a-cffde141382a, 3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0, null, null, null, null, null, 2026-04-19 00:43:05.936318+01, LAB_STARTED, testuser123, 39c997d5-7ea6-4da6-90a6-d87a9fb445b5, Basic Router-Switch Lab, FAILURE, EVENG_ERROR, null).  Call getNextException to see other errors in the batch.
2026-04-19 00:43:05 [task-3] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "action" of relation "audit_logs" violates not-null constraint
  Detail: Failing row contains (d9522772-4de1-45bf-ae9a-cffde141382a, 3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0, null, null, null, null, null, 2026-04-19 00:43:05.936318+01, LAB_STARTED, testuser123, 39c997d5-7ea6-4da6-90a6-d87a9fb445b5, Basic Router-Switch Lab, FAILURE, EVENG_ERROR, null).
2026-04-19 00:43:05 [task-3] WARN  c.m.a.usecases.AuditLogService - Audit log persistence failed [LAB_STARTED]: could not execute batch [Batch entry 0 insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (('3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0'::uuid),('testuser123'),('2026-04-18 23:43:05.936318+00'),('EVENG_ERROR'),('LAB_STARTED'),(NULL),('39c997d5-7ea6-4da6-90a6-d87a9fb445b5'::uuid),('Basic Router-Switch Lab'),('FAILURE'),(NULL),('d9522772-4de1-45bf-ae9a-cffde141382a'::uuid)) was aborted: ERROR: null value in column "action" of relation "audit_logs" violates not-null constraint
  Detail: Failing row contains (d9522772-4de1-45bf-ae9a-cffde141382a, 3bbb9dc4-38e8-4e0d-ba3d-80f7010e67d0, null, null, null, null, null, 2026-04-19 00:43:05.936318+01, LAB_STARTED, testuser123, 39c997d5-7ea6-4da6-90a6-d87a9fb445b5, Basic Router-Switch Lab, FAILURE, EVENG_ERROR, null).  Call getNextException to see other errors in the batch.] [insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into public.audit_logs (actor_id,actor_username,created_at,error_code,event_type,ip_address,lab_id,lab_name,result,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?)]; constraint [action" of relation "audit_logs]
2026-04-19 00:43:05 [task-3] DEBUG com.mnco.config.LoggingAspect - ← USE CASE: AuditLogService.logLabEventFailure(..) completed in 52ms
